41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
398,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.00000,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,

38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.0999935.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.29935.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.035.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002, 32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,0.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
99999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.70000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.0000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
00000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.7000038.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,00000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
99998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.0000035.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.09992,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,3535.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35. 35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
38.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,3599998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
388,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.50035.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,00,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.9000035.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
